   10    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    1506  coefficients
  1.26422313745107E+07 -4.55452170908626E+05 -1.65102673182690E+07 -5.18267146403991E+06
  8.76683362049129E+06 -6.20415330746743E+06  5.99639172672781E+07  9.11541830028271E+06
  5.32011088653202E+06  2.06047106501705E+05 -3.54975323085021E+06  1.88588383075793E+06
 -6.49801290952238E+06 -2.50419298749589E+06 -1.43424063738441E+07 -5.18987706897548E+06
  5.19934952479365E+05 -1.48847693786610E+08 -7.71861934506433E+06  1.38913301779293E+07
 -2.80946062936610E+06  1.84803763282429E+05  2.84152475952605E+06 -3.67080331562978E+05
  4.16152178360982E+06 -2.42933806725527E+05  1.03566529058855E+07 -9.57061972772410E+05
 -1.50280997259034E+06  1.42379316066321E+07  8.01383490810387E+05  9.71651818240415E+05
 -1.27806320280310E+06  3.15610063720914E+07 -8.67913623822079E+06 -1.06501616670154E+07
 -3.94593897273116E+05  9.65500660728895E+06  6.30337061021118E+05 -1.94357351493107E+05
  5.59357578607156E+07  1.27823843353139E+07 -7.93733808221352E+05 -3.76877731447351E+07
  4.47462620050918E+06 -6.96798762829235E+05  1.48150481635751E+07 -9.89428798333251E+05
  3.38992439776895E+07  6.11704635497226E+06  2.78629136550934E+05  3.62953840768349E+06
 -1.24043650441016E+05  2.12787369345415E+07  2.42829756472735E+06 -2.79717575655152E+07
 -5.37204760211217E+06  1.01258521213007E+06 -2.80030202797449E+06  3.71794447081950E+05
 -3.08515859478920E+06 -7.89850352699787E+06 -7.24005737888356E+06  8.46476990729526E+05
 -1.73018546204183E+07 -5.33716909545242E+06 -8.62246791147169E+06 -1.76585484935815E+06
 -8.29816341154220E+06  7.83970889373739E+06 -9.24527863165248E+05 -2.57485509993441E+07
  6.20307604533782E+06  4.30296130913847E+05 -3.75070240879009E+05  1.12929371870196E+06
  8.49837945386276E+06  2.53588774971401E+05  9.00899282255305E+06  2.81949221961629E+06
  4.40513971497730E+06  1.89177129607788E+07  2.68570216155870E+06  1.95457297793367E+06
  3.62714110147520E+08  5.76860606699268E+07  2.17466150507758E+07 -3.08317782757554E+08
 -4.65404258104758E+07 -1.39198820968538E+07 -7.65968350905252E+05  4.93606706372012E+07
 -2.60332655224862E+08 -3.55530564578483E+07  1.35550570052474E+07  7.89806166222988E+07
  8.79093363922206E+06  4.86848914244822E+07  1.35571582050889E+07 -6.30602704959843E+07
  1.03769127618522E+07 -3.02061750713592E+07  4.68947143650182E+06 -4.13647525596269E+07
 -2.89348748308067E+06  8.99246556689054E+06  9.21119318722722E+06  1.94160852367807E+08
  3.68761844491539E+07  8.22547879736224E+06  2.92274776854755E+08  1.72421681567484E+07
 -9.54598185441710E+07 -4.91184180522893E+06 -3.38985623586763E+06 -1.28796360141172E+07
  4.85189699285181E+06  1.29346434909653E+07  6.64158279765480E+05 -2.04181494001816E+07
 -6.71618196727683E+06  3.63603056621227E+06 -1.64329029196782E+08  3.85053652236641E+05
 -2.35614058910073E+07  1.83670572071208E+07 -5.21714622899453E+07 -4.77139485758334E+07
  1.41706857187368E+07 -3.70632587137000E+06  3.08506705999772E+07 -2.19246954862470E+07
  1.49528056426522E+06 -1.60664045228069E+06  2.11655518188478E+06  1.11254272999712E+06
  9.13493645567027E+06  3.03610434128687E+05  3.54027450398522E+07  3.17687589684645E+06
 -3.32358252801390E+06 -4.06113208321736E+07 -1.63402064136325E+07 -2.06995172160652E+07
  2.08925373634083E+06 -7.22324583269105E+06  4.29537317492934E+07 -5.01780915370627E+06
  5.92389632460533E+06 -2.76618292809626E+07  1.21550448098302E+06  6.10000139351239E+05
  6.12696316343455E+06  4.43237174489574E+06  4.87903657653775E+07  1.27831812864693E+07
  2.20001044220043E+07  2.67497898256090E+05  4.45166623048512E+07  9.09913229672371E+07
  2.23456222983814E+07 -2.32669850035352E+08 -4.15881009515757E+07 -8.57319967883907E+06
  3.05372694580482E+07 -1.83653687234095E+06  2.36692760039668E+07 -2.89368354028863E+07
 -6.63724967225431E+06  1.09059539782725E+07  1.58865722316913E+06 -8.34121843946284E+07
  1.93166976576405E+06 -3.45395431392601E+07  1.42207069338943E+07 -5.72607272956333E+06
 -1.92483653347090E+06  7.02852737466603E+06  1.96518579521191E+06  2.15450341283022E+07
 -1.95359851595086E+06 -6.19256522962719E+07 -6.11650196582487E+06 -1.65967726414420E+06
  8.67256910875828E+07  1.97610481323452E+07 -6.36521356110534E+07 -5.53973718711061E+06
 -1.46718410556792E+08  6.25362920550298E+07  8.16915885970814E+06  2.38025615758959E+08
  2.19121290624914E+07 -2.80345400172233E+07 -6.42433476543640E+07  3.77214588124398E+07
  2.71598306030696E+07  1.05084602648253E+07 -8.36129394616223E+06  5.16891948252975E+07
 -2.04187538494284E+06  3.72206353422204E+07  5.96906796605460E+06 -2.16417333171482E+07
  1.59496383372535E+07  1.08283453265559E+07  4.00843743892596E+07  1.42510422188757E+07
  6.06187187541376E+06  9.03357258286251E+07 -3.93182527565729E+07  3.98818795077243E+06
 -1.12468175504423E+07 -1.07104499996994E+07 -2.64146892124647E+07 -8.76819866030135E+06
 -1.84165400045578E+06  3.87349263033594E+06  1.82139346848570E+06 -3.84517902623912E+07
 -1.52725899154802E+06  2.81544624145915E+07  2.38556010731863E+07 -1.69829622918819E+06
 -3.79376167635187E+07 -1.54986960677594E+07 -1.84431736295923E+07 -1.55497167282369E+08
  1.65166918899288E+07  1.42181944378512E+06 -4.13925703414305E+07 -6.85188177941211E+06
 -2.05648442572969E+07 -9.17385241372585E+06  1.99111329826240E+07 -2.04504856962096E+07
 -5.52676704707568E+08  2.81833984256157E+08 -6.78893275374274E+07 -1.85516168776908E+08
  1.75221155574823E+08  4.63445038162336E+07 -3.88982423329190E+08 -1.45077771206974E+08
 -2.86499450452799E+08  6.17899562436171E+07  2.86475561941151E+07 -2.23357793091726E+08
 -4.56350708662502E+07 -1.83022468127819E+08 -1.28899360785676E+08  6.75223716129353E+08
 -9.20803841712428E+07  5.34068009587244E+07  5.20998222988024E+07  1.09376094841011E+08
  2.56222512336564E+07  1.51402800347815E+08  1.02459879638219E+07 -1.70075639686649E+08
  7.22926844779629E+06  1.14749356725784E+07  5.93822409085785E+08  3.72903429501967E+07
  1.23504636569630E+08  2.00800070424136E+07  1.14108049854595E+07 -6.96799052600326E+07
 -1.48710749894400E+07  1.16533738244727E+08  2.86363122401774E+07  2.23524659376089E+07
 -7.12069296864978E+07 -2.90428572903233E+07  3.57255026526908E+08 -2.69369047460141E+07
  4.12115341827536E+06  1.57680606678122E+07  9.48429841331322E+08  1.72795159619049E+08
  4.80290275708585E+07  2.70269827984635E+07 -3.89178955583167E+08  2.29371474701084E+08
 -7.24193335096630E+05 -6.22159539466054E+06 -4.41305722292958E+07 -9.33286195332205E+05
  5.13368168461448E+07  2.40645130936989E+06 -6.80344293314893E+06  5.31742886501343E+06
 -9.45015181117045E+06 -5.30693716044170E+07 -1.83737362362234E+07 -1.14047549653090E+08
 -1.13656833985091E+07 -4.28734865478658E+08 -4.31922127315348E+07 -1.22703532091749E+07
 -2.17297434342583E+07 -8.20732858269720E+06  1.17593225442939E+08 -2.10301229680121E+07
  1.69987329411050E+08 -1.58543017627648E+08 -1.93246315679989E+08 -2.84186974701705E+06
  6.49625159646671E+07  9.89991414167099E+04  8.54614228304409E+05 -1.70715151221249E+07
  8.34319187598258E+06 -1.64011377524844E+07  4.77479582626604E+05  3.54590325525212E+06
  1.69796137915858E+07 -2.22937798382599E+06 -8.85993239786703E+07 -4.84354679723770E+06
 -1.75509533924771E+07 -1.35880455943636E+06 -9.11123181454485E+07  2.43525599872306E+07
 -7.66735693996227E+06  2.79662443670950E+06  1.92588747305475E+08  9.98970223742113E+06
  4.31647298674265E+06  3.33734547572626E+08  5.45478659780732E+07 -4.72970056441867E+07
  1.07604477404788E+07  3.11035848611187E+07 -8.53959125560843E+06 -9.84316337883211E+08
 -3.96011493832568E+07 -1.72429553249857E+08 -8.73291922392739E+06  2.07504962504084E+07
 -6.92104701293182E+07  6.11453563361089E+06 -3.83981104481679E+04  1.27446803204960E+08
 -6.38980412880396E+07 -1.70403692318031E+06  1.71459132195383E+07 -2.66711108372634E+08
  5.11088967784671E+07 -2.98035811475100E+08 -4.07318087389841E+06 -1.53129366573069E+07
 -3.15981452718419E+08 -1.84143206332794E+07 -3.32462156226829E+08 -3.44254495152108E+07
 -2.45332257723446E+06  7.50487695469808E+07  4.71047872101805E+06 -2.46474863855843E+08
 -1.69422782243935E+07  2.70159102530329E+08 -8.62780850967327E+06  3.67763930659342E+07
 -9.82992022983773E+05 -3.34829840523402E+07 -2.81749853689656E+06 -1.68644542285597E+08
 -5.16945572836747E+06  2.52362945921925E+08  2.92893458878148E+07  1.09614067466318E+07
  3.05961636963915E+08  1.12359105837229E+08  2.78427854707723E+08 -4.04933466329871E+07
  6.79472704252618E+06  2.59055153999928E+06 -1.15513698230051E+06 -3.22819596262523E+07
 -6.63993597615988E+06  9.54721128859468E+06  5.33876645878554E+07  5.27100537711291E+06
  9.78971132410764E+07 -1.84536087124809E+07  1.05054190289964E+07 -5.44472861052725E+06
  7.40382152251930E+08 -1.89607553766091E+07  5.38952508943197E+07  5.97440853818336E+05
 -4.10882751244037E+08 -6.01469982491104E+05  7.14009915033850E+06  4.69526435016544E+08
 -3.93588785633529E+08  1.00434188919571E+08  2.63694625359840E+08  4.42370639940524E+07
  3.21933429704044E+07  2.92453948427156E+08 -1.13915965218619E+08 -1.93500582074237E+08
 -9.82449151491367E+07 -3.81848569410070E+05 -1.40096862123519E+08  6.43528291668738E+07
 -2.40464351295018E+08 -1.12657438654698E+07 -1.07652270706958E+09 -3.90154178940797E+07
 -4.38305110807881E+07  1.08866882229072E+07  9.39597615145755E+06  4.97660568974056E+07
 -5.88955998517940E+07 -4.23301242412818E+06  1.96554377037012E+08 -1.25924298152190E+08
 -4.11296970040287E+07  3.06752775399290E+08 -3.09805266013132E+06  2.63536652434920E+07
  4.42262174804078E+05 -2.14354619300401E+08 -2.08339248886785E+08 -3.88361328731421E+07
 -1.60508792669972E+08  9.15444636793973E+07  1.51969555597953E+06  1.04915482650465E+08
 -2.76079388670169E+07  4.02183254113366E+07  7.20673790322038E+07  1.99708360436001E+07
 -6.40251171246026E+07 -4.27557851367768E+07  1.76899035712155E+08  9.75088442958898E+06
  2.76239924974955E+08 -9.01194448073305E+07  1.26010748071955E+07 -5.18461461821283E+06
  2.84416564048851E+07  4.00718479900985E+06 -1.77745653551383E+07 -3.57382328746216E+06
  4.30710507981794E+07  3.78509809883860E+07 -8.88825306829397E+06 -3.09083130563755E+08
 -3.07306073263462E+07  2.75983406559441E+07  2.11523661821136E+07  3.49433187363420E+08
  3.08001842716000E+07 -6.56569579659371E+07  1.92576658692923E+07  4.70943859903395E+07
 -1.51452028919637E+07  7.51889076821777E+07 -6.04735834835612E+06  1.48936217747216E+08
  1.64158483369930E+07 -4.15278058560764E+06  2.61011853051632E+07  2.14514994915009E+07
  9.87227213159876E+07  1.55529004246275E+07  2.64939330480464E+08  2.15519543527167E+07
  6.00047449535444E+06 -1.23658611076287E+08  8.69437718619530E+07  3.68719393277524E+07
  2.12310415658481E+07 -3.32350933972648E+07  2.47764655598403E+08 -1.20946631499543E+09
  1.67767792173449E+09  9.18380168165738E+08  1.17781388438832E+08 -1.06882102271908E+08
 -2.76735121267453E+07  6.26384853088678E+08  2.90222636850290E+09  3.84388256197493E+08
  8.05203194593021E+07  8.80024228976565E+07 -1.63796186358609E+08 -1.19723040147941E+09
  2.00150178675390E+08 -9.12300214395282E+08 -5.27526003591794E+08 -6.11387297040309E+08
  7.40771663297396E+07 -5.00923301166421E+08 -7.60212229996714E+07  3.13802137626663E+08
 -1.04897504661836E+06  1.20487039382876E+09  1.38616256810180E+08  6.46014234961196E+07
 -3.04191388712363E+09 -3.89765585465725E+08  5.00814461925697E+07  1.57873953343354E+08
  6.96367278909733E+07  2.47840740771179E+08 -6.41087393865570E+06  1.54957861991870E+08
 -2.49311999251018E+07 -4.74008302597111E+08  5.70343323359592E+07  4.16645693108473E+07
  1.47159855470492E+08 -5.34254270085818E+07  3.26226239330901E+08 -2.93576733419935E+06
 -1.71591490000902E+09 -4.68269542023774E+08  1.77733750205640E+07 -2.94177882361676E+07
  1.97210857316027E+09 -9.01216193836332E+08 -2.18805239238628E+08  3.79597284219546E+07
 -7.57640410209937E+07 -6.14829587262116E+07  2.67888861618187E+08  3.55189044981006E+06
 -2.51389331334400E+08 -7.74928936879855E+07 -9.11013477533229E+07  3.16191528447375E+08
 -1.16178686532171E+08  2.08589303071003E+08  1.41970196297487E+07  1.44658182181138E+09
  4.04043329875343E+08 -4.14132293255847E+07  2.19120113909135E+07  2.25757743704923E+08
 -4.37767959401876E+08  6.81260859744844E+07 -4.51212950056527E+09  2.13636128794404E+08
  6.51352591104657E+08  2.80287378301817E+08 -2.46939722107284E+08 -1.04757448555406E+08
  2.49671151230443E+07 -9.10343839966958E+07 -3.26876376803115E+06  1.55416209843022E+08
  1.85598799454109E+07  1.96522121124096E+08  3.77387657107676E+07 -7.17592892498863E+06
 -9.61012027361033E+06 -3.20831987625335E+07  3.78658278157335E+07  1.02288747615361E+07
 -1.81646751301394E+09  1.12767431697538E+08  2.46433810370392E+07  3.80540357427367E+07
  1.07789676531700E+08  5.89825453873385E+06 -3.82141347624053E+07 -5.65027379358864E+08
 -1.31448609144018E+08  8.41691151567571E+07 -8.04364111936173E+07 -1.81936878101393E+08
 -7.27456887254553E+06  2.38920826614655E+09 -4.29939646521417E+08  7.48985771012496E+08
  3.70370647936411E+07  1.96141624508496E+08  6.57182657076972E+07  1.59113719098249E+08
  2.91752402166101E+07 -1.29192066677532E+09  1.38081286535183E+08  2.84964132054690E+07
 -6.11018446402552E+06 -2.46545123744678E+07 -8.53023477298433E+05  2.97798571921938E+06
 -3.25809466007380E+06 -7.80195818985149E+07  2.70464993775672E+07 -1.08463405033082E+07
 -2.60250491755834E+08  3.01521876288305E+07 -1.94226610699616E+07  2.86715626376147E+06
 -4.91473277050475E+07  1.80973832717526E+08  1.53936616514690E+07  1.20742330763377E+07
  2.97800882847624E+08 -5.25415617465120E+06 -7.32976263348154E+06 -4.06275539806294E+08
  1.46676008859351E+08  2.79513601561294E+07  9.51090872559761E+06  1.07220591117299E+08
  7.69374603433005E+06 -2.38634625664636E+06  3.75348684345944E+08 -9.88763994747791E+07
  2.97897508492832E+07  5.04242611581528E+07 -8.33191300923012E+06  8.45932321126478E+06
 -1.96572390944760E+07 -7.83250703071025E+08 -1.91154238169419E+07  2.45376735682113E+06
  1.84650956459111E+09  4.33153600384581E+08  1.32013899016610E+09 -1.57875058608495E+08
 -2.14385036216196E+08 -3.58439608608648E+07  3.15242286499776E+07  5.00727296100417E+06
 -2.76373179453815E+08  1.92346934096516E+08 -7.73307173930975E+06  1.93370172411074E+06
 -8.17573047751171E+08  3.72682636650524E+08  2.86421547862381E+07  7.07564186200170E+08
 -8.67643072143026E+08 -1.76755704968685E+08 -5.31247718608035E+07 -1.71591726734433E+08
  7.39487117788815E+08  2.65790400896193E+08 -9.69479391971503E+07 -3.32280054113646E+08
 -3.13323256961436E+07 -9.80225377436953E+07  3.20515943703106E+08  1.05920009774171E+09
 -9.56806771619060E+08 -1.65895681008303E+07  3.05441634325734E+07 -6.42675572412133E+07
 -2.59036934476471E+07 -4.00765472966884E+08  3.21533499172311E+07  5.92908062715616E+08
 -1.27306053337341E+08  3.60238392355497E+07  9.07480046477728E+08 -3.19517083997517E+08
  2.91742271836817E+08 -5.37877871697935E+06  1.66284540928245E+07 -1.31178229658544E+08
 -8.80118780114575E+07 -3.75406605566518E+08 -4.95717480221509E+07  1.96863689211452E+08
  1.00889069539715E+08  3.52138694196282E+07  1.05813924363902E+09  2.33356429734692E+08
  2.29828909684137E+08  4.92122832542662E+07 -3.33480062927160E+08  3.47630279748516E+08
  6.14304721995903E+07 -1.79367450983906E+07  1.21878673268735E+09  3.38023677981117E+07
  3.82000990360769E+07  3.46926261511717E+07 -3.54146683997657E+07 -4.84369294975576E+07
 -2.17089733311218E+08 -2.08482889002554E+07 -7.76419856735797E+07  9.79722905974383E+07
  5.96540442037414E+06 -3.85159914562592E+08 -6.42104570811904E+07  2.26975564383745E+08
  3.44547715003041E+07  5.68918514348091E+08 -1.58099190090034E+08  2.47908184503463E+07
 -3.19809538556499E+06 -3.19494589625056E+08 -3.21438955931767E+07  1.27862642620168E+07
 -3.86178786779001E+09 -4.63426456364559E+08  9.66039979896487E+08 -1.84510512783634E+08
 -3.99075434036549E+08  9.98497091801575E+06 -1.12683192771578E+08  1.08752373290432E+08
 -6.04277254947304E+08 -1.07512805949273E+09  5.61586224029879E+08  9.76266763976213E+07
  5.75531459257441E+08 -1.72961040120890E+08 -8.77897852549295E+07 -1.24437142433511E+08
  1.51541943522179E+08  2.35684615348753E+08 -2.34914607567659E+08  1.18430128084261E+09
  1.38074669350423E+08 -8.49272977340129E+07  3.58522118192658E+08  1.43291626599766E+08
  1.01579244682470E+08 -1.49743086232956E+08  3.09613842510796E+07  1.84656615253179E+08
 -6.86470523412346E+07 -1.15197138023450E+09 -2.76659509769483E+08 -1.23409409451501E+08
  2.73503933414245E+08  6.57870259927363E+08 -8.08682531770881E+08  8.80413161645925E+07
 -6.48624844955277E+06 -1.29700140676097E+08 -5.48993977525161E+07 -3.44553952495335E+07
 -8.96268922665351E+06  7.05390253957160E+08 -5.24386103863626E+07 -2.56296666662693E+07
 -4.28636338483274E+08 -8.76046828929110E+07  6.42655358625113E+08  6.56583015644919E+07
  1.34115607782374E+09 -5.72195279743845E+08  2.76511160952235E+08  4.19776020610792E+06
 -5.40353492828498E+07 -1.49233289269274E+08 -3.17514226844811E+07  1.23417606160992E+09
 -1.93699444048874E+08  1.20454565731732E+08  8.36752119985023E+07  2.05528561490638E+08
 -3.28928548698758E+06 -2.63921034396587E+08  1.94245278438682E+08 -2.99513171669754E+08
  3.68508217674904E+07 -1.38631733911623E+07  1.70925377648012E+08  7.87023044658566E+06
 -1.48889830928048E+06  1.38806571255022E+07 -7.01747052200321E+08 -1.68883363343812E+07
 -1.14250708721508E+08  4.60228498866318E+07 -2.07535036014949E+08 -5.72643796177443E+07
  3.81310414663184E+08  3.15819361820664E+07  1.73300037564966E+08 -9.69078059192240E+07
  7.06788795579517E+06  4.23385005057534E+08 -3.25337592114116E+08 -3.29251648341315E+08
  3.70199358626576E+07 -1.21059407919093E+07 -4.56568883199360E+07  3.70054019636918E+06
 -2.98657867622103E+06  3.13751081621896E+07  1.61276850000796E+08  3.48787468450249E+07
  5.61322348619843E+07 -3.94477915664116E+08 -7.80866381458131E+07 -9.44577973811031E+06
 -5.55896080940696E+07 -1.06300679949813E+09  2.56094817109732E+08  1.18469301827686E+08
 -1.92621385626711E+07  9.61927638807845E+08  1.37785822106721E+08 -2.60661987833109E+07
 -1.07322470981844E+09  5.80509662175020E+08  7.24439210417116E+07 -3.56561248005797E+08
  1.28925733186704E+08  1.20269334929250E+07 -5.66223298239332E+07 -1.25707773669550E+08
 -5.79926591551843E+07  1.57684126093728E+07  8.50232029858306E+07  2.50089596551767E+08
  1.85994543138115E+07 -6.22673962301252E+08 -6.86139357922878E+07  5.87555618456393E+08
 -8.29854234484882E+07 -7.67840642960629E+07 -4.61766456476667E+07  1.74465991616441E+08
 -2.28158731976724E+07  2.74135834386046E+08 -4.00691682484240E+06 -1.86378713684181E+08
 -4.73844040438923E+07  4.09606881383631E+07 -7.31126444042079E+08 -9.51896628823063E+07
  1.44752465564828E+08  1.10648995039320E+07  2.69535795170850E+08 -2.25349786494420E+08
  1.47229936013542E+08  1.70975621628306E+08 -1.02578936451490E+08 -7.63567263079592E+07
 -3.08404526482276E+08  2.51085013036490E+07 -7.67748461063085E+07  4.90201314002167E+07
  3.08632227628718E+09  3.68359201341715E+09 -2.87954121207895E+09 -6.02394375680734E+09
 -6.37187896638362E+08 -5.92488761338469E+08 -1.51896222924943E+09  9.52312208907493E+08
 -4.35086042600700E+09 -1.71090635738965E+09 -3.14825550700230E+08 -1.42384199010799E+09
  6.20456651039930E+08  1.96888826446179E+09 -1.14762368585608E+09 -1.50884819058756E+09
  8.97006974836326E+08  4.92444648893367E+08  2.62341989369545E+08 -9.65540373426171E+07
  3.95752260007028E+07 -6.33517389375092E+08  7.22103701754934E+08 -2.46104256085873E+09
 -1.03758121908477E+07 -1.74299878276639E+07  4.06602914520344E+09  2.61570133891349E+09
 -2.03645235184859E+09 -3.66182548128603E+08 -1.42268437218891E+08 -3.96751281335352E+07
 -3.63095805233118E+08  5.10448625183000E+08 -3.01647892942824E+08  1.08238109361104E+09
  3.39489115223181E+07  2.29571692281337E+08  1.56578588471503E+09 -2.20228659234060E+07
 -1.39932872781114E+09 -4.75301785827975E+08  5.64859424821960E+09  7.66337888055708E+08
  2.94847216054902E+08 -6.65722047357882E+07 -2.56333401332698E+09 -4.55870951722411E+08
  2.95275295736393E+08 -4.14183022835065E+07  6.63025994710601E+08  1.84679613577598E+07
 -6.28312639127786E+08 -2.85769437545236E+08  6.96034139106715E+08  1.54815193326774E+08
  8.24294720888694E+07  8.67642073136585E+08  3.34694565498138E+08  1.39259315211439E+07
  8.13674929663484E+07 -2.06909236340035E+09 -1.08658293605404E+09  4.25803873554485E+08
  4.67657710639380E+07  4.02504671613994E+09  2.00421208445069E+08 -1.51837679989259E+08
  6.96759134294186E+09  1.73651102638022E+09  1.32580622520937E+09 -1.92132012916416E+08
 -1.07649292551727E+09  5.85232590696477E+08  4.64102864678484E+07 -3.09154040406862E+08
  1.13779572949866E+08  6.71579422501296E+07 -6.87326993538626E+07  2.87880764018882E+08
 -3.18093189412942E+08 -6.38142718359677E+07  7.70847233258991E+08 -5.38881538899742E+08
  1.73490692723458E+08 -3.11426675408241E+06  2.67591365947424E+09 -6.30145903945909E+08
 -2.22867977998806E+07 -9.13252692639019E+07 -4.87786205894285E+09 -1.08320677079511E+08
 -5.72067411500736E+07 -1.63175426075462E+09  3.63410184175026E+08  8.37385233855610E+07
 -4.92166321140991E+08  4.64418231792704E+08  1.02887193656309E+08  3.20992415492267E+09
 -1.52484963085241E+09  4.55516982619078E+08 -4.94387988672032E+08 -2.82535093852541E+09
  1.43651899830232E+09  7.45229292807488E+07  4.51758378448641E+07  4.30281185658629E+09
  3.54721280199751E+08 -8.83973004395678E+06 -5.01767159602662E+07 -1.22489320459608E+08
  4.55261540789031E+07  2.98879273620749E+08 -7.54201553044069E+07  5.91638773820516E+08
  3.15701907272519E+08  5.38336442679453E+06 -7.91854222576481E+08  1.36755975821359E+08
  5.76448454667211E+07  1.19613568309871E+07 -4.29541513962327E+08 -5.49814096795145E+08
  1.54919295892903E+08 -4.97915488779417E+06 -1.50188686535718E+09  8.50219124028339E+07
  6.86179279351901E+07  2.65008085561960E+08 -6.38916378276026E+08 -5.74251711656086E+08
  2.02120819896476E+07  3.85838819187336E+07  3.40609395240019E+06  8.80977007510957E+08
 -2.34040164792142E+09  7.74444661592450E+08 -3.80591454180974E+08 -4.28911116105743E+09
  1.22957245314125E+09  7.43748816376066E+07 -7.75759932868505E+06  3.76561496058898E+08
 -2.38938685331151E+07  5.63163800198671E+07 -2.97111935121117E+09 -3.32008282378095E+09
 -1.71985689001358E+09  3.47178436170588E+07 -3.70086457479788E+08 -1.93249899464068E+08
  7.71129805798996E+07 -8.40295675587769E+07 -1.11022364591395E+09  3.30414874922468E+07
 -7.11086444510527E+07 -7.82554688713328E+06 -4.43811602832124E+06 -8.56244329949431E+07
  2.89375413649102E+07  1.88548713268052E+08 -8.56922215058711E+06 -1.02818625897382E+08
  1.70947346866903E+08 -1.23982062219168E+07 -4.28940978037749E+08  9.88061439693413E+06
 -2.56721667469343E+08  7.92350285665702E+06  3.76322593459327E+08  7.03702337164444E+07
  2.43670977265184E+06 -1.63230358789227E+07  5.04015852574635E+08 -5.79053915767126E+05
  9.13235091932485E+06  4.91537563343094E+08  3.64300358444143E+08 -1.03521917522483E+09
 -6.54902344703502E+07 -3.23239965250208E+08 -7.58008328031116E+06  3.45787704492889E+09
 -1.30348208172738E+09  2.44979835704935E+08 -9.37503931506294E+07  9.16296632745910E+08
  7.30978624523333E+06 -6.01102065699151E+07  1.23949130458719E+07  4.26206727767647E+08
  8.52878810426652E+07 -1.53787577902005E+07 -1.26241717555878E+09  1.43546808954718E+08
  3.43031825706026E+09  6.73424967707601E+08  4.44208563089935E+08  5.05367507368906E+07
  1.89669085412555E+08  3.02945692694874E+07  1.68553099022093E+09 -3.16123670588953E+08
  4.43330983837161E+07 -3.83242786651671E+06 -5.93667070166566E+09  1.88983695163088E+09
 -6.16984989928131E+08 -5.85102019116039E+07  4.22281726968317E+09 -4.89215870826397E+08
 -2.21266190176357E+08  4.96669438563687E+07 -2.68722965119379E+09 -3.25065114101225E+08
 -2.73425494189913E+07 -4.59995813813056E+06  6.16460197359307E+08 -3.74225779527443E+07
 -4.84271432056258E+06 -9.88777098414718E+08  1.66771681311771E+09  8.70745278957854E+08
