   10    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5678  coefficients
 -3.66154876779275E+06  3.00047833117906E+06  2.09926645186586E+06 -9.61367443805497E+05
 -1.75565176289140E+06 -1.78056890457816E+06 -2.10115120739479E+05 -7.92704362591366E+05
 -8.38017853727765E+05 -1.49407580192779E+06 -1.24982460916378E+07 -8.70467831389451E+05
  7.30623099453531E+05  1.57672819101463E+06  1.29826361054643E+06 -2.36495518333703E+06
 -8.22508511488553E+04 -3.38103049210757E+04  3.54367632055472E+06  8.97396670371220E+05
  4.36701736362518E+04  5.83951325715600E+06  6.86547827313127E+05  1.83196332706158E+07
  7.71057325322304E+05 -6.71955261764438E+05  3.91833567534468E+05 -2.98554155804626E+04
  3.55295452414326E+05  2.31584710460647E+06 -3.07704103149402E+04 -6.09607264817769E+05
 -1.15102635658583E+06  3.26578655385403E+05 -3.96601391120307E+05 -7.52530329215522E+05
 -6.12459800219596E+05  3.08880678540060E+06 -1.18264449000311E+06  3.88215829887535E+05
 -4.65831401377853E+01 -1.55872930800615E+06  1.59700499706658E+04 -7.62111899512840E+06
 -2.04048490940272E+06  1.14592482357503E+05 -1.11205123700146E+07  1.12183631470677E+07
  3.84060426311765E+06 -6.02353539780122E+06  2.04871856574691E+06  9.78272694010236E+05
 -3.59737801637293E+07 -2.47639452240895E+06  1.70700111807982E+06 -1.92237481890216E+05
 -3.00528236959712E+06  1.03926145164481E+07  2.34164444678381E+06  2.24491717013452E+06
 -1.39693775037787E+07 -8.24936367396566E+05  3.85685545070086E+05 -8.90044480057470E+05
  2.12214379164508E+05  4.21863922881887E+05  7.92102298396270E+05 -8.86004790451087E+04
  9.47339087162226E+06  1.14405134757732E+06  2.82670658408514E+05  3.15048165366079E+06
 -7.37970528946141E+05  3.94469726993724E+07 -5.41623584855819E+05 -1.50335245450012E+06
 -5.34956317826325E+05  3.62261710129816E+05 -6.03515328541226E+05  4.57863248995584E+05
  8.72264932003430E+05  1.90804940636126E+04 -1.26907302091884E+06  6.53007873233398E+05
 -4.16563354484804E+05 -2.45631699511665E+06 -4.28880679165871E+05 -1.44758130346143E+07
  3.82778191602897E+05  2.69812343690844E+05 -5.35758220013470E+05  8.03335847335470E+04
 -4.10116486348910E+05 -1.02668074641603E+07 -5.92109264483381E+06 -7.08762602740499E+04
  2.96911485168664E+05 -3.55994641761423E+05  2.62847651406423E+05 -2.56811540250630E+05
  2.94159413545182E+05  4.53866068835774E+05  7.09894342299903E+05 -3.51526702093327E+04
 -3.54147815486377E+05 -1.35679529969095E+06  2.46276369697964E+05  5.24221850213040E+05
 -4.49428168890445E+05  4.72843303428253E+04 -2.11924407189958E+04 -5.93222972679846E+05
 -1.59908832593732E+04  2.13270583624246E+06  1.45619179592087E+06 -9.76206817176828E+04
 -2.05143321677163E+05  3.99090029686798E+05 -4.11951707709461E+05 -1.71820211302944E+06
  5.68606027632490E+05  5.39022420400102E+05  3.13208516710662E+06  6.88078791406475E+05
 -4.86511327442406E+05 -1.28564540543446E+05  5.49894937489800E+06  2.90136174351315E+06
 -3.58634881759936E+06  2.95758054530769E+06 -2.24459634335427E+06 -5.51506428764162E+06
 -4.98340525834968E+06 -1.77412032872654E+06 -2.85107872723291E+06  9.86078339906737E+04
 -8.65994975330965E+04 -9.15039437840942E+06 -2.83225549994903E+06 -3.32282567842807E+05
  2.53226117154433E+07  1.09428497202382E+06  2.33931104618537E+05  3.31848574700973E+05
 -4.53282680375653E+05 -7.89303364284801E+06  1.17072400249433E+06 -6.02210017591816E+05
 -2.77018690538467E+06  8.35094203910669E+04  1.55607006881652E+06  9.51103638151823E+06
 -7.62357628803327E+05 -2.96672777123923E+07  1.14994038604736E+06  1.07661154079696E+06
  1.00564141575848E+05 -1.55756953745507E+05  2.84953735658523E+05  3.20803176022630E+06
  2.07234326282750E+05  1.54466581504205E+05 -1.29580941584902E+05  4.90683243247726E+05
 -1.30188416363597E+06 -9.82718338839992E+06 -1.19343026750347E+06  2.65564921917440E+07
  3.92076628434801E+06  3.43704011260870E+05 -1.55786998151588E+05 -3.48785360481211E+06
  1.02573934667433E+06 -3.52172162501217E+07  6.63470884103387E+06  2.67247763475804E+05
 -5.88119750401801E+04 -8.52017240095255E+04 -5.39877268214102E+04 -2.34329865219672E+06
 -1.50730672356291E+05 -2.15062053781847E+05 -4.21127595285965E+05  2.58704054925058E+05
 -1.82917170367245E+05  7.96850186467900E+05  9.22416029955169E+03 -7.16243730082819E+06
  8.54170932902689E+05 -1.96114309853582E+05 -2.19981444670360E+05  3.62951056663128E+06
 -4.62807736955572E+04 -1.69855471150153E+06 -2.85138464912193E+06 -1.81827965010568E+05
  2.38263298372843E+05  9.86905943187588E+04 -6.57745372989998E+04  2.60105728659718E+07
  6.14903687998131E+05  2.89207408261342E+05  3.75400086346931E+06 -9.10938825848493E+06
  3.79892970431747E+05  2.35276358983977E+05 -1.99917590858756E+04 -1.12995545722374E+04
 -1.40347604573762E+04  4.99565291121436E+05  9.13869489193022E+04 -1.75900256265472E+04
  1.66727032212038E+05 -1.05781888537210E+05  5.01031794697235E+04  7.72416494059563E+04
 -7.52462427114612E+04  3.08404162246295E+06 -2.69071607098608E+05 -3.21832854918552E+04
 -4.94481673571420E+04 -6.99727755840546E+05 -6.88358783392705E+04 -2.34445976984081E+06
  1.57306643885156E+05 -3.84173552820476E+04 -1.31901108586166E+04  5.99400784104733E+05
  6.81742408480866E+04  3.02603410300345E+05 -1.56248353479788E+05  2.36558754646225E+04
  4.28006960790985E+06 -3.10734592298307E+05 -3.57104490228053E+05  9.29065659711317E+04
  5.73129097102300E+04 -7.49318474077359E+05 -2.32692971021068E+03 -8.46965018934260E+05
 -5.00051260938672E+05 -3.82563745723307E+04 -7.50175720212485E+06  3.31667984098500E+06
  1.38477056825869E+05  8.79755886515475E+04 -3.18985811281889E+06  3.84732374160224E+06
 -4.26989996485433E+06 -1.53530293147851E+06  5.02241889544061E+06  3.96626793946842E+05
 -8.20161631209223E+05  2.73470768350292E+05  5.81973392332127E+05  1.51893311698045E+06
  8.94042548301240E+05 -1.31239689350599E+06  2.34233624623416E+06 -3.66855470522308E+06
 -1.75960406948298E+06  1.08477034569778E+06  3.19355027120168E+06  6.83955967871499E+05
  1.48615772477629E+06 -9.94956264455724E+04  5.36697454046040E+04 -5.53787838789307E+05
  7.10370392254304E+04 -4.28660619975509E+06 -1.02892758238843E+06  6.36266493711879E+05
  2.39963971438693E+05  1.10274794856626E+06  8.60134431458491E+06 -2.79156991988272E+05
 -2.93588563576712E+06 -6.56187557267306E+05 -1.30002618061487E+06 -9.18249046634436E+05
 -6.53953951666131E+06  2.28711284851413E+06 -7.75950049523128E+05 -8.09874784260521E+04
  7.42939700194653E+05 -1.51804355620085E+06 -1.40927923355009E+05 -8.33802933290902E+05
  3.60358900691193E+06  4.52371225618924E+05  4.14741519902824E+05  7.36128652222369E+05
  1.55886968564934E+04  9.14564758891296E+05 -1.88797506578008E+05  9.46679619133597E+05
  1.00416203057757E+05  2.66938853422819E+05 -1.80931906618484E+05  2.24999521337526E+06
 -3.40904299901534E+03  6.15747295539618E+06 -4.95968866778643E+05  3.71304359346040E+05
 -2.53043595294490E+06  2.51317720688388E+06 -9.56250019963647E+05  2.04023446146566E+06
  3.21179144978556E+04  6.49453031235220E+06  2.55011173550546E+07  4.29254341690583E+06
 -1.63367028095107E+06 -2.98748840660983E+06 -1.19078605923977E+06 -1.18456222804121E+07
 -1.66981213271152E+06 -3.53932040314538E+04 -1.34887569396124E+07 -8.03793415084741E+05
  3.50872557784825E+05  1.40361118521450E+06  4.12058528664848E+05  3.78920942318389E+06
 -8.53620111368452E+04 -7.39448469543673E+05  6.55690684452604E+06  3.33247162574003E+05
  1.12999862718235E+06  7.47544826028772E+05 -7.57855019499732E+04  2.88980632645433E+07
 -2.23275592042203E+06  4.83322220018939E+05 -1.08833934766131E+05 -9.95332378336212E+04
  8.83323674345134E+04  4.33602994698648E+03  7.43785584991061E+04 -1.47993528835874E+04
 -1.83965919522056E+06  2.07033850011289E+05  1.33820900972734E+05 -4.20794263078293E+05
  1.79697712263533E+05 -5.74522986852049E+06  2.75330382017608E+05 -1.35283012955748E+05
 -7.03576991785775E+05  5.66006793281403E+04 -2.65618307637056E+05 -2.51561385998501E+06
 -2.43039504495931E+05 -2.99346923196629E+05 -2.59607148410790E+06 -4.02328436054726E+06
  2.44266796866611E+06  4.31925824744071E+06 -8.25711437759827E+06 -8.43811157863738E+05
  1.27185625864754E+07  1.09016354773356E+05 -1.00801669787120E+07 -4.80664854883236E+06
 -1.71768387484532E+06  1.51034059445698E+06  3.99112177071126E+07  4.02848039225444E+06
 -8.76439345150420E+06 -7.38891019177514E+06  8.14195603081607E+06  3.23097141001397E+06
 -4.52285781456528E+07  6.30274161202860E+06 -1.92374078594274E+06 -5.03569456066756E+05
  4.05824815560861E+06  1.15199979596991E+06  8.47774844581755E+05 -1.18144204312317E+06
  1.56403325859536E+07 -2.83720760591530E+06  6.53258715271957E+05  6.88620187110714E+06
 -9.63476697193455E+06  4.02797164374277E+06 -1.76746097451097E+07 -1.67849883258296E+07
 -3.37507336056206E+07 -1.87933585157834E+07 -1.42367972008444E+07  9.42055028955936E+05
 -6.18487911988586E+06  6.42330560461043E+04  6.90273890932534E+06  6.07402777921848E+06
  5.58470173412756E+07  4.55404808863890E+06  2.43272907111503E+06 -9.70367534481658E+05
 -1.08063672697062E+07  1.47948844687176E+07  9.01472746894175E+05  5.22563668486874E+06
 -1.53068220686727E+07  1.69925369315255E+06 -7.44535215919610E+05 -3.09954864092235E+06
  7.36452405038897E+06 -2.63816364404388E+06  1.30802453320780E+07 -1.14083730039287E+06
 -5.40744699055607E+07  8.67664366688648E+05 -5.16135854782475E+06  2.30840108657218E+07
  1.30226051547336E+07  2.49287341448604E+07  9.31752471078566E+07 -6.93851145826388E+06
 -2.93504784947903E+06  3.02962041850940E+05  7.75169758368805E+06  4.39099077379811E+06
  3.51100219625712E+06  6.18279875251601E+06 -1.20977896628172E+07  1.27466349561834E+06
  1.34776449807342E+04 -4.10154756580905E+06  2.39156130082638E+06 -6.38288330294200E+06
 -2.40046216048347E+06 -8.30628719259242E+06  1.70798970358874E+06 -1.03030674150848E+07
 -4.91184392354158E+05 -1.67063137978550E+07  3.02130114031012E+06 -4.32662344753994E+07
  1.54130384887580E+07  6.08269835475698E+05  1.65019520023498E+05 -2.44125276795878E+06
  1.97412420176461E+06 -6.94581995360559E+06 -1.61843056277539E+06  2.99453579448320E+06
 -2.54804540176248E+06 -1.34541938181639E+06 -7.62718714905245E+05  5.64863247710957E+06
 -8.79849327990529E+05 -1.04723844085557E+07  2.19557465685787E+06  1.89182558771823E+06
  3.84713009392696E+04 -5.46470130573465E+06  3.22243226608433E+05  2.03310114039959E+07
  5.33550560800876E+06 -1.27247875396172E+06  6.12808881917510E+07 -5.44476548018368E+07
  3.53315337091828E+07  1.97026934892096E+07 -1.81445997989032E+07 -1.10565673773052E+07
  1.03987331663889E+07  2.51076037162513E+06  6.94327156815290E+06  5.96750386420676E+06
 -5.72078330191337E+06  2.22284477793235E+07 -9.24703132307000E+04  4.27251720106012E+06
  1.24624460198589E+07  6.51047059265904E+06 -1.01122425040149E+06 -3.72927948559543E+06
  2.03036347246921E+06  9.15708397443840E+06 -1.27867326901729E+06  1.49722148276586E+06
 -3.28426105734921E+06  9.58791225802164E+05 -3.11095696842172E+06 -4.57926187065517E+07
 -1.49819498416901E+06 -7.01129888558561E+07 -1.81959989958905E+07  3.23807007552187E+06
  1.05711839308388E+04  1.62071652640125E+06  3.65194225056650E+06 -2.18379617888355E+06
 -4.46395360746056E+05  7.73062039829007E+05  3.91605785643302E+06 -1.78371121114559E+05
  1.76147495310065E+06  6.76773652523826E+06  2.17918480249918E+06 -4.93982124028048E+06
  2.39526835305599E+06 -4.06535515830422E+05  4.85251367557842E+05  5.04570191493414E+06
 -1.14401060366370E+06  5.00108928945623E+07 -4.01230168994241E+06 -1.59586229720215E+06
 -4.00349225171160E+05  2.56310643194089E+05 -8.15386659030508E+05  3.79723880388559E+06
 -1.16972848007384E+06 -1.70987198872377E+06 -1.31916946654751E+06  7.80707582745407E+05
 -5.57588459378658E+04  1.47333829505467E+06 -8.36658133362764E+05  6.23453164011300E+06
 -1.48339654740461E+04  8.60124021731552E+05  9.18317295993031E+05 -2.44608835063232E+06
 -7.61754114035204E+05 -1.90495037554528E+06  2.58890029547429E+06  3.19814628377418E+05
 -6.51016948542495E+05  7.72344401874954E+06  8.71620914877336E+05  9.40753025940646E+06
 -6.19659886199690E+05 -2.02563354445062E+04 -8.08818344268422E+06 -1.72421045616738E+06
  1.79567590515096E+06 -4.12062580484523E+05  2.04155106368788E+07 -3.86192559549984E+07
 -2.81885080660100E+06 -8.75530230800038E+06 -3.24480410877420E+05 -1.46952271592067E+07
  1.33393388150957E+07  1.13222666303278E+07 -1.55252425800011E+07 -8.70678700749492E+06
  1.50610349247272E+07 -3.40408414327337E+07 -1.23989036744548E+07 -3.45848336540127E+06
  1.68176998834464E+07 -4.41642827301360E+03  8.65085535085482E+05  3.06804777306363E+05
  3.05100098799209E+06  1.63888668198196E+07  1.43424671495894E+06  2.25238545292757E+06
 -1.51007179821535E+07  4.81843370198775E+06 -4.39469705018848E+05 -1.67300927428548E+06
 -3.20106553272333E+06  6.44043266118319E+07  1.90172364158297E+07 -1.30407995347888E+06
  4.17076120626053E+05 -3.00341754121599E+06 -6.18077717966156E+04 -3.44806066224790E+06
  3.42452365998643E+05  3.69516053847870E+06  1.17523049584150E+07 -5.13804721566915E+05
  7.41732605173653E+04 -1.10161751570384E+06  7.83289452714453E+05  4.95283274240271E+07
 -1.14642967695564E+07 -2.92434161272698E+06 -1.17633513030853E+06  5.45240311011189E+06
  2.86330248329363E+06  6.66083462684047E+05  2.07608174771491E+07 -1.92710504788365E+05
 -1.43069135776379E+06 -6.52765846615571E+04 -1.35996579416371E+06 -6.22578760806925E+05
  2.07507164496893E+06 -2.83427136556511E+05 -2.44108457781444E+06  4.84346506101954E+05
  1.80565854890290E+06 -4.30426654651413E+06 -1.22137894720748E+06 -1.42713958776682E+07
  2.75247678451731E+05  3.53985273413145E+05 -4.23733650286746E+05 -2.56231298365231E+06
 -1.69519171256454E+06 -2.99378627835480E+07 -4.94606113044196E+06 -2.49453893764351E+06
  1.84309506494443E+06 -4.44590498620209E+06  1.34258484099523E+05  2.92304025551842E+07
