    5    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    1380  coefficients
 -7.21667430890711E+05  3.26274057128887E+05  1.11591778975340E+05 -4.59659251127276E+04
  2.40062593374600E+05 -1.41880861800785E+06  1.62639550741789E+05 -2.83854108283393E+05
 -4.72613203279365E+04 -1.22501502770578E+03 -5.54766264415098E+05  6.82751514673324E+05
  4.20844390721491E+04  4.77991288090463E+05  1.27321108130681E+05  2.32090028261242E+05
 -5.05341933108967E+04 -1.75365062026082E+04  2.47200252064999E+05  9.48789388546585E+04
  9.47239342854842E+05 -1.01458605043427E+05  2.13868229538897E+05 -3.90368223813279E+04
  1.20393785751836E+03 -7.77892851249385E+04 -2.04858734515945E+05 -1.80477416324554E+03
 -4.22805186576385E+04 -3.58705707729433E+04  2.18677420989589E+04 -5.18522495242744E+04
  3.31482729812087E+02 -2.70179729166497E+04 -2.16413565839418E+06  7.97438950131293E+05
  1.11504543587818E+06  1.46471972165337E+06 -2.44926387205848E+05 -6.71642466068430E+05
 -3.13066080242581E+04 -2.23351190268526E+04 -7.36306681172104E+04  7.06168452555696E+03
  5.90929980808713E+04  8.84622959042791E+04  1.04393345933681E+05 -2.85790797257455E+04
 -1.41444533806259E+05 -9.02500572084797E+04 -3.82591626311188E+04 -6.61434410518406E+04
  8.25530105307532E+03 -4.10396320263953E+03  1.80332428586064E+02  1.95517388845510E+05
 -7.30593509146382E+03 -4.99558228701228E+04 -3.39431759866907E+04 -1.69997204506420E+03
  7.02521390921264E+03  4.30125605185512E+03 -3.15116488389608E+05  1.28348884916466E+06
 -1.01847968664554E+06  7.60380785791142E+05 -6.15799828824999E+04 -1.15134659240823E+05
  4.17067901836778E+05  9.34726682814177E+04 -8.82080520226873E+04  1.43624454161555E+05
  2.83017021010329E+05 -1.51760230076429E+04  1.57752420209921E+05 -1.09391839737235E+06
  4.83204196197680E+04  2.21590568869478E+05  4.79286840482587E+05  2.57026389329577E+04
  3.13697288492652E+05  8.39249602602415E+04 -2.51325512107451E+03 -7.84181910626774E+04
 -1.00619882351196E+04 -1.82613597254055E+05 -5.76154240612229E+04 -4.57478567936343E+05
  6.87277541401851E+04 -2.55635194650479E+05  6.77395781465666E+05 -4.91714795508813E+04
 -5.13697950207886E+04  3.41657217165943E+05 -7.07525191004349E+03 -4.11336531766461E+04
  4.89526929695932E+04 -7.46085068190659E+04  1.94670035724525E+05  6.20179057248139E+03
  2.32501669313478E+05  4.83536492659075E+05  7.76729058331226E+04 -3.90074630587883E+05
 -1.29665879532242E+04 -3.56556789989228E+03  3.07699644722404E+05 -6.00588702098135E+03
  2.92714076439346E+04  1.57336500608060E+04 -1.56020236462100E+03 -6.47754263362341E+03
  2.37761145295387E+04  1.32892032247759E+05 -4.75515358085487E+04  2.34536825219313E+05
 -7.19311037303982E+03 -9.82242155746021E+04 -1.74317661471820E+05  1.08473771712910E+04
 -6.57323176903642E+03 -1.32364538926963E+05 -2.54402559977739E+04 -3.35072718478419E+03
 -5.49191179011485E+04  1.07153471973688E+04 -1.57800811823607E+03  9.90789660562482E+03
  9.18286649763420E+02 -4.25352409325031E+05  1.31975033785182E+05 -4.20642921298291E+04
 -1.51520021382989E+04 -1.54954961463544E+05  6.06322786592377E+04  8.62892722031261E+05
 -1.91549822031724E+05  5.82267885556532E+03  1.56302729134870E+04 -3.42170012498029E+04
  1.12337900089398E+04 -1.60117793209281E+05  6.21213720834350E+03 -1.73585277771827E+05
 -1.40590213528182E+05  7.77453322462577E+03 -5.80069356109413E+04  2.19374275361102E+05
 -5.21165141473419E+03 -1.86582886791867E+05 -3.43306483439445E+02 -2.10348700471018E+04
 -3.68965328159891E+04  5.06551252778190E+03  5.20244696453080E+04 -4.76313649899196E+04
 -6.97719006844117E+04  4.78861208300127E+04 -1.52235224546134E+04  1.78417636676121E+04
  1.18250897190222E+04  1.48981543072941E+05 -1.02620516962627E+04 -6.58844493258137E+04
 -3.39082545411669E+05  6.16301882158153E+03  5.40731739946974E+02  8.16284512433928E+03
  9.02948408571884E+03  1.20105728832715E+03 -3.11332824309978E+02 -3.80083580623127E+03
  5.86719351915092E+05 -2.94347552734447E+04 -3.75217096274989E+04  1.07300577724267E+05
  7.46095589669458E+04 -1.16709697624151E+04 -1.05068992434098E+03  5.36059578706772E+04
 -1.18860381357844E+05  1.21072218482826E+02 -3.01442061471897E+04 -2.17833699903198E+04
  1.29523360670266E+03 -1.27855593069893E+03 -4.40616248577118E+02 -1.27688307043606E+04
 -1.27014608525264E+05 -5.06050159296127E+03 -4.69086739334215E+04 -1.88305706942221E+04
  3.15699725632125E+04 -2.93754221986776E+04 -1.39744061749122E+03  3.39944570755906E+04
 -1.58404310891920E+05 -1.65953196425928E+03 -5.61028314428349E+04 -2.99999278743909E+04
  6.69696706212639E+03 -2.16152001548222E+04  3.01902027320377E+03 -2.63032580725660E+04
  2.36988802086598E+04  1.25274579828807E+03  1.27056738375906E+04  5.33389502686640E+03
 -8.56250057950315E+03  2.34209233528197E+04  6.55674504060425E+02  1.60410071976694E+04
  1.20302666366318E+05 -4.52817060278132E+03 -1.65313936003111E+03  2.48226507859725E+04
  1.34990202511575E+04  1.28676317044755E+05 -6.67936990464902E+03  7.54378650100265E+04
 -4.84707735421469E+04  5.39753755562113E+02  6.65037206804861E+03 -2.33444018944059E+03
 -5.04434380282754E+01 -1.03395404974955E+06 -1.04488534389396E+07  6.11334032985480E+04
  2.55548427788267E+06  3.95724483815426E+05 -5.94787329698839E+05  1.22092497881102E+06
  1.28715197153371E+05 -4.23435142274328E+05  4.32696256745936E+05 -5.93637842450666E+04
  3.49906741144537E+05  1.12174240748891E+05 -1.20677362620443E+06  5.15926295329858E+05
  3.16261446786228E+06 -3.80489278930715E+04  4.89465908710875E+05 -5.46575238523976E+05
 -7.49165222943909E+04 -4.20672042505339E+05 -2.34846571604237E+05  4.84844091342306E+04
  2.32606923214654E+04  1.30377225902782E+05  2.23689929240950E+05 -2.60022481984111E+04
  2.30494298545183E+05 -1.88831495459188E+05 -1.13750082897188E+04 -1.17831123414820E+05
 -3.49484905418796E+04 -9.15109866062646E+04  9.56270055979108E+04  6.43135353011335E+03
 -6.66553484293362E+04 -2.96199492221232E+05  1.46206781959158E+05  4.65817998920249E+04
 -2.37992074511371E+05 -7.14330356554428E+05 -7.59486522249990E+04  6.50383947365825E+05
 -5.61984618251562E+04  5.85130209397949E+03 -5.80261749893366E+04  6.18033341411325E+04
 -3.52902152229547E+04 -9.29826888227345E+05  7.73697091004539E+05 -2.45148766967606E+05
 -1.43556650724703E+05  1.23115557404736E+03  8.08579234122099E+04  3.19332457840735E+05
 -5.18402122743025E+04  5.76909414845373E+04  1.32919516785496E+05  8.92586623693470E+04
 -2.59068792345812E+04  8.12974989480553E+03  5.85361564407351E+04  2.42428372226806E+02
 -7.24174060755382E+04 -1.32506562238701E+05  4.33116351650613E+03 -7.99494925622712E+03
 -1.66988766871357E+04 -3.62377310984184E+04 -6.57887327273290E+04  1.94565915402211E+03
 -1.56185088605075E+04 -2.12866160643551E+05  3.49499464105167E+05 -1.35119983880620E+05
  9.86236771234588E+03  2.13526665021196E+05 -1.19445882218192E+05  2.79677626506678E+05
 -5.33723159864594E+04 -3.42361339415962E+04 -9.05650368602699E+04  1.88015356815260E+04
  8.64171622796753E+04  2.77366937943646E+05  1.31420674128277E+06 -1.24163592968979E+04
 -1.28794965847080E+05 -2.82826901923366E+04  9.13931919672098E+03 -1.16557540963859E+05
 -4.85805791598866E+03  3.38935016900809E+04 -4.24775022184106E+04  3.46524406105727E+03
 -7.53751992252522E+03  4.71968910481133E+05  4.03704643488320E+06 -1.11206760615277E+05
 -5.75532163428178E+05 -2.87656093163696E+04  5.48833140961752E+04 -1.75137278553503E+05
 -3.78190961968857E+04  9.34735457858406E+04 -1.23794775418310E+05  2.64746792229614E+04
  1.40313431493123E+04  2.64380291863754E+05  2.48020327120179E+06  7.17019222494342E+03
 -5.33117363538728E+05  1.09531305364019E+05  9.62544244559876E+04 -1.29636453773180E+05
 -1.64236928349427E+04  3.90197304272537E+04 -8.19587566130843E+04  1.54062729182077E+04
 -9.68547815042637E+04  6.25289171903143E+05 -3.28674877939420E+05  4.99479147760166E+04
  1.89119267798769E+04  2.28742924341232E+04 -5.74932483723370E+04 -2.03858026525775E+05
  5.06002092613852E+03 -3.46890477216485E+04  2.83686132102965E+04 -1.36607954516873E+03
  4.55703111441830E+04  4.49967748451421E+05 -7.95042105874434E+04  3.98757144843206E+04
 -4.83844421648234E+04  5.20496706665840E+04 -1.55210986502226E+04 -1.41601294860498E+05
  1.52746431863949E+03 -2.62809680955491E+04  3.73875345381401E+04  6.47572521828534E+03
  8.99818453415991E+03  1.25165830116427E+06  1.86884359715025E+04  3.23132724010054E+05
 -2.22706433182941E+05  1.40932973119068E+05 -5.49573290173112E+04 -3.40562610715014E+05
  3.61593331676508E+03 -5.08921789950413E+04  1.21718259550715E+05  1.21480825778553E+04
 -2.92189568814914E+04  8.54119819164360E+03 -5.38178585873783E+04  2.29696231478182E+04
 -3.43014112963592E+04 -8.50415995956832E+03  3.06551696295955E+04 -1.51030802254267E+03
  3.31761243753776E+02  1.38386759324864E+04  8.10339037881799E+03 -3.24177638154118E+03
 -2.22854241982954E+04  1.22214074547811E+06 -6.59054142649917E+05  2.40233972751106E+04
  3.44402683779693E+05  7.20569022254770E+04 -2.48689757231376E+04 -3.94232445212852E+05
  3.73112578572321E+03 -8.18555350179077E+04 -3.70608807803836E+04  4.82438146379741E+03
 -4.00403880708343E+03  3.26376618260974E+04 -1.85785888068343E+04 -7.20950102932295E+03
 -3.85115499429378E+04  4.54256342289402E+04  3.08520948325109E+04 -1.02957889983695E+04
 -1.66494105208696E+03 -1.83924809762360E+04  9.28697242109982E+03  8.70286438685217E+03
 -4.02826060470412E+04  4.81992711597089E+05 -1.72709242584396E+05  3.70895171297491E+04
  4.94463407272449E+04 -2.84316011601532E+04  1.62793357499199E+02 -1.26906565372209E+05
  3.45838818009553E+02 -1.17109016987721E+04  2.46435146711942E+04 -4.08995017407898E+02
  1.43422754602956E+04  3.91378920395043E+04  2.41432130825913E+05 -7.52181519065508E+04
  7.41151250392037E+04 -8.70097522174366E+03 -4.20747045612524E+04 -1.91326674731994E+04
 -4.25233911570393E+03 -3.03187860548354E+04 -4.13719436242712E+04  1.85524336888725E+04
  6.50136480932796E+04 -4.43682302949783E+04  9.44514647581978E+04  1.02211460630138E+05
  1.63046236417275E+05 -2.71202919903384E+05  1.43865693857485E+05  4.09122125355713E+04
 -4.36995350400839E+03  2.01352414737778E+04 -1.76713776320086E+04 -6.34767940305085E+03
 -8.59990237011451E+03  3.12620676419865E+04  2.67592548811921E+04 -1.12199740082926E+04
  2.39457533216823E+04  1.76504622018727E+04 -1.84902337529551E+04 -3.03151426762706E+04
  3.14020677328138E+03 -2.40507911729853E+04  5.38226564567953E+03  6.14504559154789E+03
  6.39982605572058E+03  6.88891435468447E+04  2.47209126675347E+05  5.91595425102145E+04
  1.28086623348102E+05 -1.81485947076244E+05  5.47460848909455E+04 -1.14651644050015E+05
  2.26310570360348E+04  1.27623157120110E+04  2.12476959847639E+04 -6.58466106909306E+03
 -3.82659623565415E+04 -1.13760684105088E+03  1.07267240481297E+04 -3.56058852956137E+04
  2.48958393148060E+04  5.31879642008024E+04 -6.41388968542627E+03 -1.64179090383428E+04
  4.47438852735319E+03  3.19772463831562E+03  4.80332283585230E+02 -6.32107983901920E+03
 -1.03482306534617E+04 -2.92547105565518E+04 -6.12440120364206E+04  1.14638117758998E+05
  1.57541056094304E+05 -6.76982788545798E+04 -9.63057462081564E+04  1.55556591484700E+04
 -4.06717757339209E+03 -3.14137136010774E+04 -3.79551847817982E+04  9.87578682875976E+03
  7.10961493639621E+04  2.79433584937226E+06 -5.95064477556326E+05  4.18609806873404E+04
 -2.21867404643152E+05  7.52401971188130E+05  1.56148100825611E+05  9.83768515202242E+04
 -3.08964095674537E+04  7.86276793117935E+04 -3.05018841785582E+04 -3.16238326071089E+04
  4.49213479731616E+03  2.71561777994378E+04 -3.85825622026703E+04  5.57673731639823E+03
 -3.31028391566726E+04 -9.70145031384274E+04  1.52933674132607E+04  3.75510100582073E+04
 -6.32436342218667E+04  1.26857622375345E+04  6.32153806408541E+04 -2.70459011182097E+04
  9.59692763858274E+03 -8.68821299903991E+04 -4.60074831068048E+04  9.17018359612561E+03
  1.36563562588914E+03  5.35956676653926E+02  7.66326939204999E+01 -4.50527110921014E+04
 -8.26905175461036E+04 -2.56657503295529E+03 -2.68311562869457E+05 -6.60028008419061E+05
  1.02441126660837E+04 -1.32279083159110E+05 -3.17165580780978E+05  5.71399223755060E+03
 -5.42864441900126E+04 -2.38039899719113E+05  8.65615830169526E+03 -6.62069341020928E+04
 -1.48691846368998E+05  2.65634284080018E+03 -1.32011069461848E+05 -4.94764103303722E+05
  2.19516991801542E+04 -7.99250683716636E+04 -4.56914422954878E+05  1.34916138041425E+04
 -2.32883557638151E+04 -1.60995492771233E+05 -6.98497277448457E+03 -1.08165611097450E+05
  2.38277492928309E+04  1.53814981093353E+02 -3.58392940713995E+05  9.25202920700416E+04
 -1.18822149978512E+04 -1.59089898251604E+05  7.01859717414288E+04 -1.59052870134236E+04
  1.50902549163301E+04  2.87123172688849E+02 -1.41525816245923E+03 -8.66304430939938E+04
  9.33698190065787E+03 -1.81061565332622E+03 -6.27774367114490E+05  8.99493104557262E+04
 -7.05104241900867E+04 -1.45934233758314E+05  2.53336949917684E+03 -3.22373990241924E+04
 -1.53819305704868E+05  2.62768164397359E+04 -4.22746503134688E+04 -3.14071443276114E+05
  9.23637734610794E+03 -8.80613596908170E+04 -1.34359827922800E+05  7.83385244141689E+03
 -4.72310578400439E+04 -2.24691652044207E+05  6.60127303542156E+04 -8.59036752579871E+04
 -3.73214577142476E+01  1.28134279445956E+04 -3.62504770943323E+03 -4.54008641913430E+04
  5.30822134074852E+04  4.98083596017871E+03 -1.41342581690596E+04  2.19012319542641E+04
  2.64242505371909E+03  3.73935187223924E+03  4.20177574723732E+03 -8.13927319538419E+02
 -4.73835678976134E+04  3.40782423218941E+04  1.19061743368142E+04 -4.00604836714226E+04
  1.62740929162178E+04  6.53023140113927E+03  2.44959989785169E+04  1.45141909563786E+04
 -1.25749943016229E+04 -2.16788693673352E+05  4.78013924486405E+04  3.01017747836120E+03
 -7.08775202050845E+05  1.86199860788535E+05 -1.16217177384426E+04 -2.92127997633830E+05
  1.13336926159317E+05 -1.85964584499437E+04  9.84768205109663E+04 -1.08735301402186E+05
 -1.55039791046701E+04 -1.19281274777898E+05  1.70915527125716E+04 -1.95333273732392E+03
 -6.86334914457693E+05  1.68384243221982E+05 -4.34606109430099E+04 -9.19293944104875E+04
  3.77998265000451E+04 -5.91009210737550E+03  1.65659356833728E+04 -8.17160310138190E+04
  5.51315166158519E+03 -1.02423033814336E+05 -1.57825433264566E+05  5.23699465722896E+04
 -4.26966409991638E+04 -7.22100160933909E+04  1.95115317848884E+04 -2.63725114899138E+04
  9.08372018331349E+03 -7.47308303031750E+02  1.93753687880376E+04 -1.95215785920319E+04
  2.27239283055666E+03 -1.02469816685245E+04  1.47848048231646E+03 -4.83566774753742E+03
 -7.31867177064388E+04 -1.83386584525861E+04  2.62808627302195E+04 -5.46000602398955E+04
 -1.25623955199932E+04  5.56360625590161E+03  7.92417123321713E+02  2.05401553638133E+03
  4.49927181744124E+02 -9.60489139994513E+03  2.30029475106660E+04  2.11073093876237E+03
 -7.21878739028732E+03 -4.78834883344652E+03  8.14971795008657E+02  4.10924482369612E+04
 -4.31780047118830E+04 -2.82013525413387E+03  1.40775690908932E+04 -2.23497590571012E+04
  2.53162020538681E+03  5.54063088888336E+03 -1.01700534352022E+04  1.97140237023342E+03
  2.35687005012813E+04 -3.26257186102998E+03 -2.07448995893580E+04 -2.19567545248281E+04
 -7.57293351150042E+04 -2.79503759920432E+03 -2.77557983475576E+04 -4.77762421178903E+03
  2.11024104768417E+04 -2.02790068147421E+03  8.50684345708487E+02 -3.39679986463370E+03
 -2.41743127749820E+04 -2.51545438714208E+04  4.52399974452789E+02 -1.26506865839983E+05
 -1.03603833512151E+05  3.85205010956124E+04 -1.57631955242726E+04  4.36743317871813E+03
 -4.76749875227494E+02  2.13798479767538E+02 -2.34346999085637E+04  8.59859148503568E+03
  1.88605173768799E+03 -1.12721041466711E+04 -6.04115733218240E+03 -1.47094684766454E+04
  2.02295187603989E+04 -9.28900732891753E+02  3.61891779969164E+04 -4.03570519080637E+04
 -7.43639114343258E+03  5.83564895492925E+03 -1.44929389298841E+04 -2.87736387476858E+03
 -5.24877748484930E+03  7.93407462510895E+04 -4.51713854460257E+04  7.80481185243204E+03
 -1.53604429821810E+04  1.37959326850279E+03  7.84868466990293E+03 -1.80901851193124E+04
  6.66290576052204E+03 -8.18263520585899E+04 -8.22271741788842E+04 -3.37661952911731E+05
  5.41631873133246E+03 -9.87304763958470E+05 -1.07584538324433E+03 -5.57798234532172E+05
  2.54262476141161E+04  6.74741481904295E+04  1.13686091606699E+03 -5.90315644102071E+03
 -9.69933458992062E+03 -1.74207593621972E+05  1.13257018948054E+04  1.34718972846369E+04
 -7.22639284900457E+03  1.39675176198354E+05  2.73712493841708E+04  9.62787002363752E+03
  3.12310814893841E+03  3.71168375719453E+03 -3.54065163233107E+03 -4.60445553721538E+04
 -3.11162439855428E+04 -9.98793021381381E+04 -3.15895381741908E+04 -1.35315475982642E+04
 -1.75683832897553E+05 -4.23867567692984E+04 -3.56472340334438E+03  4.35878801597032E+03
 -4.92738238868062E+04  7.85290819354627E+03 -6.31448096572028E+02 -1.53100815418825E+03
  7.81561122557813E+03  9.76853228333675E+03 -2.71108199988690E+03 -3.15683726175603E+04
  6.04197610198809E+03  8.71636745340996E+02  6.43166103568493E+03  9.31305433511792E+02
  7.72766026178472E+03 -5.55903174043770E+03  9.87016966266288E+02  2.17306674959236E+03
 -1.40762496346254E+04 -1.06610173187549E+04  7.93801426085426E+03  3.63604428622578E+03
  3.09531053560205E+04  1.81142091045526E+04  1.90856324372591E+04  3.05778686359612E+04
  1.47372619744570E+04  9.69576980520795E+03  6.68486586880150E+03  7.09528275707048E+04
  4.48555840316313E+04  2.27357487868826E+04  1.68017914841093E+04  1.83447918897394E+04
  2.21830503525121E+04  1.11304564493568E+04  1.11277459925494E+04  2.19583573104834E+04
  1.31521328149507E+04 -2.77562810045923E+02  4.68925037607359E+02  1.20248441841883E+04
  1.50053011828464E+04  3.31124081663610E+03  8.72732571435917E+03  7.65271540126643E+04
  2.53386464620996E+04  1.98312593280450E+04  8.63844167216033E+03  6.29396411689308E+04
  4.83203220851168E+04  1.29183317191896E+04 -1.87628500548250E+03 -7.53046783626623E+03
 -2.94965339326645E+03  5.99749357252264E+02  6.95375947614890E+03  7.75932375948204E+04
  4.63678856612506E+04  7.07051154012272E+03  3.91988838750887E+04  2.41196263414890E+04
  9.42702613039433E+04  4.35509110478384E+04  6.18088092469780E+04  3.80769150957695E+04
  1.24516853314864E+04  3.27483304117345E+04  2.26206786473669E+04  1.06396389266135E+04
